index_seg,LTS
12159,1.0
12160,1.0
12161,1.0
12162,1.0
12163,1.0
12164,1.0
12165,1.0
12166,1.0
12167,1.0
12168,1.0
12169,1.0
12170,1.0
12171,1.0
12172,1.0
12173,1.0
12174,4.0
12175,4.0
12176,1.0
12177,2.0
12178,1.0
12179,1.0
12180,1.0
12181,1.0
12182,1.0
12183,1.0
12184,1.0
12185,1.0
12186,1.0
12187,1.0
12188,1.0
12189,1.0
12190,2.0
12191,1.0
12192,1.0
12193,1.0
12194,4.0
12195,2.0
12196,2.0
12197,1.0
12198,2.0
12199,2.0
12200,2.0
12201,4.0
12202,2.0
12203,1.0
12204,1.0
12205,1.0
12206,1.0
12207,4.0
12208,4.0
12209,1.0
12210,2.0
12211,3.0
12212,2.0
12213,1.0
12214,1.0
12215,1.0
12216,2.0
12217,1.0
12218,1.0
12219,1.0
12220,10.0
12221,10.0
12222,1.0
12223,1.0
12224,1.0
12225,2.0
12226,2.0
12227,1.0
12228,1.0
12229,1.0
12230,1.0
12231,1.0
12232,1.0
12233,1.0
12234,1.0
12235,1.0
12236,1.0
12237,1.0
12238,1.0
12239,2.0
12240,2.0
12241,2.0
12242,1.0
12243,1.0
12244,3.0
12245,3.0
12246,3.0
12247,1.0
12248,2.0
12249,2.0
12250,3.0
12251,4.0
12252,1.0
12253,1.0
12254,1.0
12255,4.0
12256,3.0
12257,3.0
12258,3.0
12259,3.0
12260,3.0
12261,3.0
12262,3.0
12263,3.0
12264,3.0
12265,3.0
12266,3.0
12267,3.0
12268,3.0
12269,3.0
12270,3.0
12271,3.0
12272,3.0
12273,1.0
12274,1.0
12275,1.0
12276,1.0
12277,1.0
12278,3.0
12279,3.0
12280,3.0
12281,3.0
12282,2.0
12283,2.0
12284,1.0
12285,3.0
12286,2.0
12287,1.0
12288,1.0
12289,1.0
12290,1.0
12291,1.0
12292,1.0
12293,1.0
12294,1.0
12295,1.0
12296,1.0
12297,2.0
12298,2.0
12299,2.0
12300,2.0
12301,2.0
12302,2.0
12303,4.0
12304,2.0
12305,2.0
12306,4.0
12307,3.0
12308,3.0
12309,3.0
12310,3.0
12311,3.0
12312,3.0
12313,3.0
12314,2.0
12315,2.0
12316,2.0
12317,4.0
12318,4.0
12319,4.0
12320,4.0
12321,2.0
12322,2.0
12323,2.0
12324,2.0
12325,2.0
12326,2.0
12327,3.0
12328,2.0
12329,3.0
12330,1.0
12331,1.0
12332,1.0
12333,2.0
12334,2.0
12335,2.0
12336,1.0
12337,1.0
12338,2.0
12339,1.0
12340,1.0
12341,1.0
12342,1.0
12343,1.0
12344,3.0
12345,
12346,4.0
12347,2.0
12348,
12349,1.0
12350,1.0
12351,2.0
12352,2.0
12353,4.0
12354,
12355,
12356,2.0
12357,
12358,4.0
12359,4.0
12360,4.0
12361,4.0
12362,4.0
12363,4.0
12364,4.0
12365,4.0
12366,4.0
12367,4.0
12368,4.0
12369,4.0
12370,4.0
12371,4.0
12372,4.0
12373,4.0
12374,4.0
12375,4.0
12376,2.0
12377,1.0
12378,1.0
12379,3.0
12380,1.0
12381,1.0
12382,1.0
12383,2.0
12384,3.0
12385,1.0
12386,1.0
12387,1.0
12388,1.0
12389,2.0
12390,1.0
12391,2.0
12392,2.0
12393,2.0
12394,2.0
12395,1.0
12396,1.0
12397,1.0
12398,1.0
12399,1.0
12400,1.0
12401,1.0
12402,
12403,2.0
12404,
12405,3.0
12406,3.0
12407,
12408,2.0
12409,2.0
12410,1.0
12411,
12412,
12413,
12414,4.0
12415,4.0
12416,10.0
12417,10.0
12418,10.0
12419,10.0
12420,10.0
12421,1.0
12422,2.0
12423,1.0
12424,1.0
12425,1.0
12426,1.0
12427,1.0
12428,3.0
12429,1.0
12430,2.0
12431,3.0
12432,3.0
12433,4.0
12434,3.0
12435,2.0
12436,3.0
12437,3.0
12438,3.0
12439,2.0
12440,1.0
12441,2.0
12442,2.0
12443,2.0
12444,1.0
12445,3.0
12446,3.0
12447,3.0
12448,1.0
12449,2.0
12450,1.0
12451,2.0
12452,1.0
12453,1.0
12454,2.0
12455,1.0
12456,1.0
12457,1.0
12458,2.0
12459,2.0
12460,2.0
12461,2.0
12462,2.0
12463,2.0
12464,1.0
12465,1.0
12466,1.0
12467,1.0
12468,1.0
12469,1.0
12470,3.0
12471,3.0
12472,3.0
12473,1.0
12474,1.0
12475,1.0
12476,2.0
12477,2.0
12478,2.0
12479,1.0
12480,2.0
12481,1.0
12482,1.0
12483,3.0
12484,3.0
12485,3.0
12486,2.0
12487,2.0
12488,3.0
12489,3.0
12490,2.0
12491,10.0
12492,10.0
12493,10.0
12494,10.0
12495,2.0
12496,3.0
12497,4.0
12498,1.0
12499,1.0
12500,2.0
12501,2.0
12502,2.0
12503,1.0
12504,1.0
12505,1.0
12506,1.0
12507,2.0
12508,3.0
12509,3.0
12510,3.0
12511,3.0
12512,3.0
12513,1.0
12514,1.0
12515,1.0
12516,1.0
12517,1.0
12518,1.0
12519,1.0
12520,2.0
12521,1.0
12522,1.0
12523,1.0
12524,1.0
12525,3.0
12526,1.0
12527,1.0
12528,1.0
12529,1.0
12530,2.0
12531,2.0
12532,3.0
12533,3.0
12534,3.0
12535,1.0
12536,1.0
12537,1.0
12538,4.0
12539,3.0
12540,1.0
12541,2.0
12542,1.0
12543,1.0
12544,1.0
12545,1.0
12546,2.0
12547,1.0
12548,1.0
12549,1.0
12550,1.0
12551,1.0
12552,1.0
12553,1.0
12554,1.0
12555,1.0
12556,2.0
12557,1.0
12558,1.0
12559,1.0
12560,1.0
12561,1.0
12562,1.0
12563,1.0
12564,1.0
12565,4.0
12566,4.0
12567,4.0
12568,3.0
12569,3.0
12570,1.0
12571,1.0
12572,1.0
12573,1.0
12574,1.0
12575,1.0
12576,1.0
12577,1.0
12578,1.0
12579,1.0
12580,1.0
12581,1.0
12582,1.0
12583,2.0
12584,2.0
12585,1.0
12586,1.0
12587,1.0
12588,1.0
12589,1.0
12590,1.0
12591,1.0
12592,1.0
12593,1.0
12594,1.0
12595,1.0
12596,1.0
12597,1.0
12598,1.0
12599,3.0
12600,3.0
12601,2.0
12602,4.0
12603,1.0
12604,1.0
12605,2.0
12606,1.0
12607,2.0
12608,2.0
12609,2.0
12610,2.0
12611,2.0
12612,1.0
12613,1.0
12614,1.0
12615,1.0
12616,1.0
12617,1.0
12618,3.0
12619,3.0
12620,3.0
12621,2.0
12622,3.0
12623,3.0
12624,2.0
12625,3.0
12626,3.0
12627,3.0
12628,3.0
12629,3.0
12630,3.0
12631,3.0
12632,1.0
12633,1.0
12634,1.0
12635,1.0
12636,1.0
12637,1.0
12638,2.0
12639,1.0
12640,1.0
12641,1.0
12642,1.0
12643,1.0
12644,1.0
12645,1.0
12646,2.0
12647,2.0
12648,1.0
12649,1.0
12650,1.0
12651,1.0
12652,1.0
12653,1.0
12654,1.0
12655,1.0
12656,4.0
12657,4.0
12658,4.0
12659,4.0
12660,4.0
12661,4.0
12662,4.0
12663,3.0
12664,3.0
12665,3.0
12666,3.0
12667,3.0
12668,1.0
12669,1.0
12670,1.0
12671,1.0
12672,1.0
12673,4.0
12674,4.0
12675,3.0
12676,4.0
12677,3.0
12678,2.0
12679,2.0
12680,2.0
12681,1.0
12682,2.0
12683,1.0
12684,1.0
12685,2.0
12686,2.0
12687,2.0
12688,2.0
12689,1.0
12690,1.0
12691,1.0
12692,2.0
12693,2.0
12694,2.0
12695,1.0
12696,1.0
12697,1.0
12698,1.0
12699,1.0
12700,1.0
12701,1.0
12702,1.0
12703,1.0
12704,4.0
12705,2.0
12706,1.0
12707,1.0
12708,1.0
12709,1.0
12710,1.0
12711,1.0
12712,1.0
12713,1.0
12714,1.0
12715,1.0
12716,1.0
12717,1.0
12718,4.0
12719,4.0
12720,4.0
12721,4.0
12722,4.0
12723,4.0
12724,4.0
12725,4.0
12726,4.0
12727,4.0
12728,4.0
12729,4.0
12730,2.0
12731,10.0
12732,2.0
12733,3.0
12734,4.0
12735,4.0
12736,2.0
12737,1.0
12738,2.0
12739,2.0
12740,1.0
12741,1.0
12742,1.0
12743,2.0
12744,4.0
12745,4.0
12746,3.0
12747,1.0
12748,1.0
12749,1.0
12750,2.0
12751,2.0
12752,1.0
12753,1.0
12754,1.0
12755,1.0
12756,1.0
12757,1.0
12758,1.0
12759,1.0
12760,2.0
12761,2.0
12762,2.0
12763,2.0
12764,2.0
12765,2.0
12766,1.0
12767,1.0
12768,1.0
12769,1.0
12770,1.0
12771,2.0
12772,2.0
12773,1.0
12774,1.0
12775,1.0
12776,1.0
12777,1.0
12778,1.0
12779,10.0
12780,1.0
12781,4.0
12782,4.0
12783,4.0
12784,4.0
12785,4.0
12786,10.0
12787,10.0
12788,1.0
12789,1.0
12790,1.0
12791,1.0
12792,1.0
12793,1.0
12794,1.0
12795,1.0
12796,1.0
12797,1.0
12798,1.0
12799,2.0
12800,1.0
12801,2.0
12802,2.0
12803,1.0
12804,1.0
12805,1.0
12806,2.0
12807,1.0
12808,1.0
12809,1.0
12810,1.0
12811,2.0
12812,2.0
12813,2.0
12814,1.0
12815,1.0
12816,1.0
12817,2.0
12818,2.0
12819,2.0
12820,2.0
12821,4.0
12822,3.0
12823,4.0
12824,4.0
12825,4.0
12826,1.0
12827,4.0
12828,4.0
12829,1.0
12830,1.0
12831,1.0
12832,
12833,1.0
12834,1.0
12835,1.0
12836,1.0
12837,1.0
12838,1.0
12839,3.0
12840,3.0
12841,3.0
12842,3.0
12843,3.0
12844,3.0
12845,3.0
12846,3.0
12847,4.0
12848,4.0
12849,4.0
12850,4.0
12851,4.0
12852,4.0
12853,4.0
12854,1.0
12855,2.0
12856,2.0
12857,2.0
12858,1.0
12859,1.0
12860,1.0
12861,1.0
12862,2.0
12863,2.0
12864,2.0
12865,2.0
12866,2.0
12867,1.0
12868,3.0
12869,2.0
12870,2.0
12871,1.0
12872,1.0
12873,2.0
12874,1.0
12875,1.0
12876,1.0
12877,1.0
12878,2.0
12879,1.0
12880,1.0
12881,1.0
12882,1.0
12883,1.0
12884,1.0
12885,1.0
12886,1.0
12887,1.0
12888,1.0
12889,1.0
12890,1.0
12891,1.0
12892,4.0
12893,4.0
12894,4.0
12895,4.0
12896,4.0
12897,3.0
12898,3.0
12899,3.0
12900,3.0
12901,3.0
12902,4.0
12903,1.0
12904,1.0
12905,2.0
12906,1.0
12907,1.0
12908,1.0
12909,1.0
12910,1.0
12911,2.0
12912,1.0
12913,1.0
12914,2.0
12915,1.0
12916,2.0
12917,2.0
12918,2.0
12919,3.0
12920,3.0
12921,4.0
12922,4.0
12923,3.0
12924,3.0
12925,2.0
12926,2.0
12927,3.0
12928,3.0
12929,3.0
12930,1.0
12931,1.0
12932,2.0
12933,1.0
12934,1.0
12935,2.0
12936,2.0
12937,1.0
12938,1.0
12939,1.0
12940,1.0
12941,2.0
12942,1.0
12943,1.0
12944,1.0
12945,1.0
12946,1.0
12947,1.0
12948,1.0
12949,1.0
12950,2.0
12951,2.0
12952,1.0
12953,1.0
12954,2.0
12955,1.0
12956,1.0
12957,1.0
12958,1.0
12959,1.0
12960,1.0
12961,2.0
12962,4.0
12963,4.0
12964,4.0
12965,4.0
12966,4.0
12967,2.0
12968,3.0
12969,3.0
12970,3.0
12971,2.0
12972,2.0
12973,2.0
12974,1.0
12975,1.0
12976,1.0
12977,1.0
12978,1.0
12979,1.0
12980,1.0
12981,1.0
12982,2.0
12983,2.0
12984,1.0
12985,1.0
12986,1.0
12987,1.0
12988,1.0
12989,1.0
12990,1.0
12991,1.0
12992,1.0
12993,1.0
12994,1.0
12995,1.0
12996,1.0
12997,1.0
12998,1.0
12999,2.0
13000,2.0
13001,1.0
13002,1.0
13003,1.0
13004,1.0
13005,1.0
13006,1.0
13007,1.0
13008,1.0
13009,1.0
13010,1.0
13011,4.0
13012,4.0
13013,4.0
13014,4.0
13015,4.0
13016,4.0
13017,4.0
13018,4.0
13019,4.0
13020,4.0
13021,4.0
13022,4.0
13023,3.0
13024,3.0
13025,4.0
13026,4.0
13027,1.0
13028,1.0
13029,2.0
13030,2.0
13031,2.0
13032,1.0
13033,1.0
13034,1.0
13035,1.0
13036,1.0
13037,1.0
13038,1.0
13039,1.0
13040,1.0
13041,1.0
13042,1.0
13043,1.0
13044,1.0
13045,1.0
13046,1.0
13047,1.0
13048,1.0
13049,1.0
13050,2.0
13051,1.0
13052,1.0
13053,1.0
13054,1.0
13055,1.0
13056,1.0
13057,1.0
13058,1.0
13059,1.0
13060,1.0
13061,1.0
13062,1.0
13063,1.0
13064,1.0
13065,3.0
13066,3.0
13067,3.0
13068,3.0
13069,3.0
13070,3.0
13071,3.0
13072,3.0
13073,3.0
13074,3.0
13075,3.0
13076,3.0
13077,3.0
13078,3.0
13079,3.0
13080,3.0
13081,3.0
13082,2.0
13083,1.0
13084,1.0
13085,2.0
13086,2.0
13087,2.0
13088,2.0
13089,2.0
13090,2.0
13091,1.0
13092,1.0
13093,1.0
13094,1.0
13095,1.0
13096,1.0
13097,1.0
13098,1.0
13099,1.0
13100,1.0
13101,2.0
13102,1.0
13103,1.0
13104,1.0
13105,3.0
13106,2.0
13107,1.0
13108,1.0
13109,1.0
13110,1.0
13111,1.0
13112,1.0
13113,4.0
13114,4.0
13115,4.0
13116,3.0
13117,3.0
13118,3.0
13119,3.0
13120,3.0
13121,3.0
13122,3.0
13123,3.0
13124,3.0
13125,3.0
13126,3.0
13127,3.0
13128,3.0
13129,3.0
13130,3.0
13131,3.0
13132,3.0
13133,3.0
13134,3.0
13135,4.0
13136,4.0
13137,4.0
13138,4.0
13139,4.0
13140,4.0
13141,4.0
13142,4.0
13143,4.0
13144,4.0
13145,4.0
13146,4.0
13147,4.0
13148,4.0
13149,1.0
13150,2.0
13151,1.0
13152,1.0
13153,3.0
13154,3.0
13155,3.0
13156,1.0
13157,3.0
13158,4.0
13159,1.0
13160,1.0
13161,1.0
13162,2.0
13163,2.0
13164,3.0
13165,3.0
13166,3.0
13167,1.0
13168,1.0
13169,4.0
13170,4.0
13171,4.0
13172,4.0
13173,4.0
13174,4.0
13175,4.0
13176,1.0
13177,1.0
13178,1.0
13179,1.0
13180,1.0
13181,1.0
13182,1.0
13183,1.0
13184,1.0
13185,1.0
13186,1.0
13187,3.0
13188,3.0
13189,3.0
13190,3.0
13191,3.0
13192,3.0
13193,3.0
13194,3.0
13195,3.0
13196,3.0
13197,3.0
13198,3.0
13199,3.0
13200,1.0
13201,1.0
13202,1.0
13203,1.0
13204,1.0
13205,1.0
13206,2.0
13207,1.0
13208,1.0
13209,1.0
13210,2.0
13211,1.0
13212,1.0
13213,1.0
13214,1.0
13215,2.0
13216,1.0
13217,2.0
13218,2.0
13219,1.0
13220,1.0
13221,1.0
13222,1.0
13223,1.0
13224,1.0
13225,1.0
13226,1.0
13227,1.0
13228,1.0
13229,1.0
13230,1.0
13231,1.0
13232,1.0
13233,4.0
13234,4.0
13235,4.0
13236,4.0
13237,1.0
13238,3.0
13239,3.0
13240,3.0
13241,3.0
13242,3.0
13243,4.0
13244,3.0
13245,3.0
13246,3.0
13247,2.0
13248,2.0
13249,2.0
13250,2.0
13251,1.0
13252,1.0
13253,2.0
13254,2.0
13255,2.0
13256,2.0
13257,2.0
13258,2.0
13259,2.0
13260,2.0
13261,1.0
13262,1.0
13263,1.0
13264,1.0
13265,1.0
13266,1.0
13267,1.0
13268,3.0
13269,3.0
13270,3.0
13271,4.0
13272,1.0
13273,1.0
13274,1.0
13275,1.0
13276,2.0
13277,1.0
13278,1.0
13279,
13280,
13281,2.0
13282,
13283,1.0
13284,1.0
13285,
13286,
13287,
13288,4.0
13289,4.0
13290,
13291,
13292,
13293,1.0
13294,
13295,1.0
13296,1.0
13297,1.0
13298,1.0
13299,1.0
13300,1.0
13301,1.0
13302,
13303,1.0
13304,
13305,
13306,
13307,3.0
13308,1.0
13309,2.0
13310,1.0
13311,
13312,1.0
13313,
13314,
13315,1.0
13316,
13317,1.0
13318,1.0
13319,1.0
13320,1.0
13321,1.0
13322,1.0
13323,1.0
13324,1.0
13325,1.0
13326,1.0
13327,1.0
13328,1.0
13329,2.0
13330,2.0
13331,
13332,
13333,3.0
13334,3.0
13335,2.0
13336,1.0
13337,
13338,
13339,1.0
13340,1.0
13341,1.0
13342,1.0
13343,1.0
13344,1.0
13345,
13346,1.0
13347,1.0
13348,1.0
13349,4.0
13350,2.0
13351,4.0
13352,2.0
13353,4.0
13354,
13355,
13356,1.0
13357,1.0
13358,2.0
13359,
13360,1.0
13361,1.0
13362,
13363,4.0
13364,1.0
13365,
13366,4.0
13367,2.0
13368,1.0
13369,4.0
13370,10.0
13371,10.0
13372,10.0
13373,
13374,
13375,
13376,
13377,
13378,2.0
13379,2.0
13380,
13381,
13382,
13383,2.0
13384,3.0
13385,1.0
13386,1.0
13387,10.0
13388,1.0
13389,4.0
13390,2.0
13391,4.0
13392,3.0
13393,4.0
13394,
13395,
13396,
13397,10.0
13398,4.0
13399,3.0
13400,3.0
13401,3.0
13402,
13403,
13404,2.0
13405,
13406,
13407,
13408,
13409,1.0
13410,1.0
13411,1.0
13412,
13413,
13414,
13415,
13416,
13417,
13418,
13419,2.0
13420,10.0
13421,1.0
13422,
13423,
13424,
13425,
13426,
13427,
13428,
13429,
13430,
13431,
13432,2.0
13433,2.0
13434,10.0
13435,4.0
13436,4.0
13437,4.0
13438,2.0
13439,2.0
13440,
13441,1.0
13442,1.0
13443,1.0
13444,1.0
13445,1.0
13446,2.0
13447,4.0
13448,4.0
13449,1.0
13450,
13451,
13452,
13453,
13454,10.0
13455,1.0
13456,1.0
13457,
13458,
13459,2.0
13460,
13461,3.0
13462,3.0
13463,2.0
13464,1.0
13465,1.0
13466,
13467,2.0
13468,3.0
13469,
13470,
13471,1.0
13472,1.0
13473,2.0
13474,
13475,
13476,
13477,
13478,
13479,
13480,4.0
13481,4.0
13482,
13483,
13484,1.0
13485,1.0
13486,1.0
13487,4.0
13488,2.0
13489,3.0
13490,
13491,
13492,1.0
13493,
13494,
13495,1.0
13496,1.0
13497,
13498,1.0
13499,1.0
13500,4.0
13501,1.0
13502,2.0
13503,2.0
13504,
13505,
13506,2.0
13507,
13508,
13509,1.0
13510,
13511,
13512,1.0
13513,1.0
13514,1.0
13515,1.0
13516,1.0
13517,1.0
13518,1.0
13519,
13520,1.0
13521,1.0
