index_seg,whole-pred
12129,3.0
12130,3.0
12131,3.0
12132,3.0
12133,3.0
12134,3.0
12135,3.0
12136,3.0
12137,3.0
12138,3.0
12139,3.0
12140,3.0
12141,3.0
12142,3.0
12143,4.0
12144,3.0
12145,3.0
12146,3.0
12147,3.0
12148,3.0
12149,3.0
12150,3.0
12151,3.0
12152,3.0
12153,3.0
12154,3.0
12155,3.0
12156,3.0
12157,3.0
12158,3.0
12159,3.0
12160,3.0
12161,3.0
12162,3.0
12163,3.0
12164,3.0
12165,3.0
12166,3.0
12167,3.0
12168,3.0
12169,4.0
12170,3.0
12171,3.0
12172,3.0
12173,3.0
12174,3.0
12175,3.0
12176,3.0
12177,3.0
12178,3.0
12179,3.0
12180,4.0
12181,5.0
12182,3.0
12183,5.0
12184,4.0
12185,4.0
12186,4.0
12187,4.0
12188,3.0
12189,3.0
12190,4.0
12191,4.0
12192,4.0
12193,4.0
12194,3.0
12195,3.0
12196,3.0
12197,3.0
12198,4.0
12199,3.0
12200,3.0
12201,4.0
12202,3.0
12203,3.0
12204,3.0
12205,3.0
12206,3.0
12207,3.0
12208,3.0
12209,3.0
12210,3.0
12211,3.0
12212,3.0
12213,3.0
12214,3.0
12215,3.0
12216,3.0
12217,3.0
12218,3.0
12219,3.0
12220,2.0
12221,2.0
12222,2.0
12223,3.0
12224,4.0
12225,4.0
12226,3.0
12227,4.0
12228,3.0
12229,3.0
12230,3.0
12231,3.0
12232,3.0
12233,3.0
12234,3.0
12235,3.0
12236,3.0
12237,3.0
12238,4.0
12239,3.0
12240,3.0
12241,3.0
12242,3.0
12243,4.0
12244,3.0
12245,3.0
12246,3.0
12247,3.0
12248,3.0
12249,5.0
12250,4.0
12251,3.0
12252,5.0
12253,3.0
12254,3.0
12255,4.0
12256,3.0
12257,3.0
12258,4.0
12259,4.0
12260,4.0
12261,4.0
12262,4.0
12263,4.0
12264,4.0
12265,4.0
12266,4.0
12267,3.0
12268,3.0
12269,3.0
12270,4.0
12271,3.0
12272,3.0
12273,3.0
12274,3.0
12275,3.0
12276,3.0
12277,3.0
12278,3.0
12279,3.0
12280,3.0
12281,3.0
12282,3.0
12283,3.0
12284,3.0
12285,5.0
12286,4.0
12287,3.0
12288,3.0
12289,3.0
12290,4.0
12291,3.0
12292,3.0
12293,4.0
12294,3.0
12295,3.0
12296,3.0
12297,3.0
12298,3.0
12299,3.0
12300,3.0
12301,4.0
12302,4.0
12303,4.0
12304,3.0
12305,4.0
12306,3.0
12307,3.0
12308,4.0
12309,4.0
12310,4.0
12311,3.0
12312,3.0
12313,3.0
12314,3.0
12315,3.0
12316,3.0
12317,3.0
12318,3.0
12319,4.0
12320,3.0
12321,3.0
12322,3.0
12323,3.0
12324,3.0
12325,3.0
12326,3.0
12327,3.0
12328,3.0
12329,3.0
12330,4.0
12331,3.0
12332,3.0
12333,3.0
12334,4.0
12335,3.0
12336,4.0
12337,3.0
12338,4.0
12339,3.0
12340,3.0
12341,3.0
12342,3.0
12343,3.0
12344,4.0
12345,3.0
12346,4.0
12347,3.0
12348,3.0
12349,3.0
12350,4.0
12351,4.0
12352,3.0
12353,3.0
12354,4.0
12355,3.0
12356,3.0
12357,5.0
12358,2.0
12359,3.0
12360,3.0
12361,3.0
12362,3.0
12363,3.0
12364,3.0
12365,3.0
12366,3.0
12367,3.0
12368,3.0
12369,3.0
12370,3.0
12371,3.0
12372,3.0
12373,3.0
12374,3.0
12375,4.0
12376,4.0
12377,3.0
12378,3.0
12379,3.0
12380,3.0
12381,3.0
12382,3.0
12383,4.0
12384,3.0
12385,3.0
12386,3.0
12387,3.0
12388,4.0
12389,3.0
12390,3.0
12391,3.0
12392,3.0
12393,3.0
12394,3.0
12395,3.0
12396,3.0
12397,3.0
12398,3.0
12399,4.0
12400,4.0
12401,3.0
12402,4.0
12403,3.0
12404,2.0
12405,5.0
12406,5.0
12407,3.0
12408,3.0
12409,3.0
12410,4.0
12411,4.0
12412,4.0
12413,2.0
12414,2.0
12415,5.0
12416,2.0
12417,2.0
12418,2.0
12419,2.0
12420,2.0
12421,3.0
12422,3.0
12423,5.0
12424,4.0
12425,4.0
12426,4.0
12427,3.0
12428,3.0
12429,3.0
12430,3.0
12431,3.0
12432,3.0
12433,3.0
12434,4.0
12435,3.0
12436,4.0
12437,3.0
12438,3.0
12439,3.0
12440,3.0
12441,3.0
12442,3.0
12443,3.0
12444,5.0
12445,3.0
12446,1.0
12447,3.0
12448,3.0
12449,3.0
12450,2.0
12451,3.0
12452,3.0
12453,3.0
12454,3.0
12455,3.0
12456,3.0
12457,3.0
12458,3.0
12459,3.0
12460,4.0
12461,3.0
12462,3.0
12463,3.0
12464,3.0
12465,3.0
12466,3.0
12467,3.0
12468,4.0
12469,5.0
12470,3.0
12471,3.0
12472,4.0
12473,3.0
12474,3.0
12475,3.0
12476,3.0
12477,4.0
12478,4.0
12479,4.0
12480,4.0
12481,4.0
12482,4.0
12483,4.0
12484,4.0
12485,3.0
12486,3.0
12487,3.0
12488,3.0
12489,4.0
12490,3.0
12491,2.0
12492,2.0
12493,2.0
12494,2.0
12495,4.0
12496,3.0
12497,3.0
12498,3.0
12499,4.0
12500,3.0
12501,3.0
12502,3.0
12503,3.0
12504,3.0
12505,3.0
12506,3.0
12507,3.0
12508,3.0
12509,3.0
12510,4.0
12511,3.0
12512,4.0
12513,3.0
12514,4.0
12515,3.0
12516,3.0
12517,4.0
12518,3.0
12519,3.0
12520,3.0
12521,3.0
12522,3.0
12523,3.0
12524,3.0
12525,3.0
12526,3.0
12527,3.0
12528,3.0
12529,5.0
12530,4.0
12531,3.0
12532,3.0
12533,4.0
12534,3.0
12535,3.0
12536,3.0
12537,3.0
12538,3.0
12539,3.0
12540,3.0
12541,4.0
12542,3.0
12543,3.0
12544,3.0
12545,3.0
12546,1.0
12547,4.0
12548,3.0
12549,3.0
12550,3.0
12551,3.0
12552,3.0
12553,3.0
12554,3.0
12555,3.0
12556,4.0
12557,3.0
12558,3.0
12559,3.0
12560,3.0
12561,3.0
12562,5.0
12563,5.0
12564,5.0
12565,3.0
12566,3.0
12567,2.0
12568,3.0
12569,3.0
12570,3.0
12571,3.0
12572,3.0
12573,3.0
12574,3.0
12575,3.0
12576,3.0
12577,2.0
12578,4.0
12579,5.0
12580,4.0
12581,4.0
12582,4.0
12583,4.0
12584,3.0
12585,3.0
12586,3.0
12587,3.0
12588,3.0
12589,3.0
12590,3.0
12591,3.0
12592,3.0
12593,3.0
12594,4.0
12595,2.0
12596,3.0
12597,4.0
12598,5.0
12599,4.0
12600,4.0
12601,3.0
12602,4.0
12603,4.0
12604,3.0
12605,3.0
12606,3.0
12607,3.0
12608,3.0
12609,3.0
12610,3.0
12611,3.0
12612,4.0
12613,4.0
12614,5.0
12615,4.0
12616,5.0
12617,5.0
12618,3.0
12619,3.0
12620,3.0
12621,3.0
12622,3.0
12623,3.0
12624,3.0
12625,3.0
12626,4.0
12627,3.0
12628,4.0
12629,3.0
12630,3.0
12631,3.0
12632,4.0
12633,4.0
12634,4.0
12635,4.0
12636,4.0
12637,4.0
12638,3.0
12639,4.0
12640,3.0
12641,4.0
12642,3.0
12643,3.0
12644,4.0
12645,3.0
12646,4.0
12647,3.0
12648,3.0
12649,3.0
12650,3.0
12651,3.0
12652,3.0
12653,5.0
12654,5.0
12655,5.0
12656,3.0
12657,4.0
12658,5.0
12659,5.0
12660,5.0
12661,5.0
12662,5.0
12663,4.0
12664,4.0
12665,4.0
12666,4.0
12667,4.0
12668,5.0
12669,4.0
12670,3.0
12671,4.0
12672,5.0
12673,3.0
12674,3.0
12675,3.0
12676,3.0
12677,3.0
12678,3.0
12679,3.0
12680,3.0
12681,3.0
12682,3.0
12683,5.0
12684,5.0
12685,3.0
12686,3.0
12687,4.0
12688,3.0
12689,3.0
12690,3.0
12691,3.0
12692,3.0
12693,3.0
12694,3.0
12695,4.0
12696,4.0
12697,4.0
12698,4.0
12699,4.0
12700,4.0
12701,4.0
12702,4.0
12703,4.0
12704,4.0
12705,3.0
12706,3.0
12707,5.0
12708,4.0
12709,4.0
12710,3.0
12711,3.0
12712,3.0
12713,3.0
12714,3.0
12715,3.0
12716,3.0
12717,3.0
12718,3.0
12719,3.0
12720,3.0
12721,3.0
12722,3.0
12723,3.0
12724,3.0
12725,3.0
12726,3.0
12727,3.0
12728,3.0
12729,3.0
12730,3.0
12731,3.0
12732,3.0
12733,3.0
12734,4.0
12735,3.0
12736,3.0
12737,4.0
12738,3.0
12739,3.0
12740,3.0
12741,3.0
12742,3.0
12743,4.0
12744,4.0
12745,4.0
12746,3.0
12747,3.0
12748,2.0
12749,3.0
12750,3.0
12751,3.0
12752,3.0
12753,3.0
12754,3.0
12755,3.0
12756,3.0
12757,3.0
12758,3.0
12759,3.0
12760,3.0
12761,4.0
12762,4.0
12763,3.0
12764,3.0
12765,3.0
12766,3.0
12767,3.0
12768,3.0
12769,5.0
12770,3.0
12771,3.0
12772,3.0
12773,4.0
12774,3.0
12775,3.0
12776,3.0
12777,3.0
12778,3.0
12779,2.0
12780,3.0
12781,3.0
12782,3.0
12783,3.0
12784,4.0
12785,4.0
12786,2.0
12787,2.0
12788,3.0
12789,3.0
12790,3.0
12791,3.0
12792,3.0
12793,5.0
12794,3.0
12795,3.0
12796,3.0
12797,3.0
12798,3.0
12799,3.0
12800,3.0
12801,3.0
12802,3.0
12803,3.0
12804,3.0
12805,3.0
12806,3.0
12807,3.0
12808,3.0
12809,3.0
12810,3.0
12811,3.0
12812,3.0
12813,3.0
12814,4.0
12815,3.0
12816,3.0
12817,3.0
12818,3.0
12819,4.0
12820,3.0
12821,4.0
12822,3.0
12823,3.0
12824,3.0
12825,2.0
12826,3.0
12827,3.0
12828,3.0
12829,3.0
12830,3.0
12831,4.0
12832,2.0
12833,3.0
12834,3.0
12835,3.0
12836,4.0
12837,4.0
12838,3.0
12839,3.0
12840,3.0
12841,3.0
12842,3.0
12843,4.0
12844,4.0
12845,4.0
12846,4.0
12847,3.0
12848,3.0
12849,3.0
12850,3.0
12851,3.0
12852,3.0
12853,3.0
12854,3.0
12855,3.0
12856,2.0
12857,4.0
12858,4.0
12859,4.0
12860,4.0
12861,4.0
12862,3.0
12863,4.0
12864,4.0
12865,4.0
12866,3.0
12867,5.0
12868,3.0
12869,3.0
12870,3.0
12871,5.0
12872,4.0
12873,3.0
12874,3.0
12875,4.0
12876,4.0
12877,5.0
12878,3.0
12879,3.0
12880,3.0
12881,3.0
12882,3.0
12883,3.0
12884,3.0
12885,3.0
12886,2.0
12887,2.0
12888,4.0
12889,5.0
12890,5.0
12891,3.0
12892,3.0
12893,4.0
12894,3.0
12895,2.0
12896,3.0
12897,4.0
12898,4.0
12899,3.0
12900,4.0
12901,4.0
12902,4.0
12903,3.0
12904,3.0
12905,3.0
12906,3.0
12907,3.0
12908,3.0
12909,3.0
12910,3.0
12911,3.0
12912,3.0
12913,3.0
12914,4.0
12915,3.0
12916,4.0
12917,4.0
12918,4.0
12919,4.0
12920,2.0
12921,3.0
12922,4.0
12923,4.0
12924,4.0
12925,4.0
12926,4.0
12927,4.0
12928,4.0
12929,4.0
12930,3.0
12931,3.0
12932,3.0
12933,3.0
12934,3.0
12935,3.0
12936,3.0
12937,3.0
12938,3.0
12939,3.0
12940,3.0
12941,3.0
12942,3.0
12943,4.0
12944,4.0
12945,4.0
12946,3.0
12947,3.0
12948,3.0
12949,3.0
12950,3.0
12951,4.0
12952,4.0
12953,4.0
12954,4.0
12955,4.0
12956,4.0
12957,4.0
12958,4.0
12959,4.0
12960,4.0
12961,4.0
12962,5.0
12963,4.0
12964,5.0
12965,5.0
12966,5.0
12967,3.0
12968,3.0
12969,3.0
12970,3.0
12971,3.0
12972,3.0
12973,3.0
12974,3.0
12975,3.0
12976,3.0
12977,3.0
12978,3.0
12979,3.0
12980,3.0
12981,3.0
12982,3.0
12983,3.0
12984,3.0
12985,3.0
12986,3.0
12987,3.0
12988,3.0
12989,3.0
12990,3.0
12991,3.0
12992,4.0
12993,4.0
12994,3.0
12995,3.0
12996,3.0
12997,3.0
12998,3.0
12999,3.0
13000,3.0
13001,3.0
13002,3.0
13003,3.0
13004,3.0
13005,3.0
13006,3.0
13007,3.0
13008,3.0
13009,3.0
13010,3.0
13011,2.0
13012,5.0
13013,3.0
13014,3.0
13015,5.0
13016,5.0
13017,5.0
13018,3.0
13019,4.0
13020,4.0
13021,5.0
13022,4.0
13023,4.0
13024,5.0
13025,1.0
13026,5.0
13027,3.0
13028,3.0
13029,3.0
13030,3.0
13031,3.0
13032,3.0
13033,3.0
13034,3.0
13035,3.0
13036,3.0
13037,3.0
13038,3.0
13039,3.0
13040,3.0
13041,3.0
13042,3.0
13043,3.0
13044,3.0
13045,3.0
13046,3.0
13047,4.0
13048,3.0
13049,3.0
13050,3.0
13051,3.0
13052,4.0
13053,4.0
13054,3.0
13055,4.0
13056,3.0
13057,3.0
13058,3.0
13059,3.0
13060,3.0
13061,3.0
13062,3.0
13063,5.0
13064,2.0
13065,5.0
13066,5.0
13067,4.0
13068,5.0
13069,5.0
13070,5.0
13071,5.0
13072,5.0
13073,5.0
13074,5.0
13075,4.0
13076,5.0
13077,5.0
13078,3.0
13079,3.0
13080,4.0
13081,5.0
13082,3.0
13083,5.0
13084,5.0
13085,3.0
13086,3.0
13087,3.0
13088,3.0
13089,3.0
13090,4.0
13091,3.0
13092,4.0
13093,4.0
13094,3.0
13095,3.0
13096,4.0
13097,3.0
13098,3.0
13099,3.0
13100,3.0
13101,3.0
13102,2.0
13103,2.0
13104,2.0
13105,4.0
13106,3.0
13107,2.0
13108,2.0
13109,2.0
13110,2.0
13111,5.0
13112,5.0
13113,3.0
13114,3.0
13115,3.0
13116,5.0
13117,4.0
13118,5.0
13119,5.0
13120,5.0
13121,5.0
13122,5.0
13123,5.0
13124,5.0
13125,5.0
13126,5.0
13127,5.0
13128,5.0
13129,5.0
13130,5.0
13131,5.0
13132,5.0
13133,2.0
13134,2.0
13135,3.0
13136,3.0
13137,3.0
13138,3.0
13139,2.0
13140,3.0
13141,3.0
13142,3.0
13143,3.0
13144,3.0
13145,3.0
13146,3.0
13147,3.0
13148,3.0
13149,3.0
13150,4.0
13151,5.0
13152,3.0
13153,3.0
13154,3.0
13155,4.0
13156,3.0
13157,3.0
13158,3.0
13159,3.0
13160,3.0
13161,3.0
13162,3.0
13163,3.0
13164,3.0
13165,3.0
13166,3.0
13167,3.0
13168,4.0
13169,3.0
13170,3.0
13171,3.0
13172,3.0
13173,3.0
13174,3.0
13175,3.0
13176,3.0
13177,3.0
13178,3.0
13179,3.0
13180,4.0
13181,4.0
13182,3.0
13183,3.0
13184,3.0
13185,3.0
13186,3.0
13187,5.0
13188,5.0
13189,5.0
13190,4.0
13191,5.0
13192,5.0
13193,3.0
13194,3.0
13195,3.0
13196,5.0
13197,4.0
13198,4.0
13199,3.0
13200,3.0
13201,3.0
13202,3.0
13203,3.0
13204,3.0
13205,3.0
13206,3.0
13207,3.0
13208,4.0
13209,3.0
13210,4.0
13211,3.0
13212,3.0
13213,4.0
13214,3.0
13215,3.0
13216,4.0
13217,4.0
13218,4.0
13219,4.0
13220,5.0
13221,3.0
13222,3.0
13223,3.0
13224,3.0
13225,3.0
13226,3.0
13227,3.0
13228,3.0
13229,3.0
13230,3.0
13231,3.0
13232,3.0
13233,3.0
13234,3.0
13235,2.0
13236,3.0
13237,3.0
13238,3.0
13239,3.0
13240,3.0
13241,3.0
13242,3.0
13243,3.0
13244,3.0
13245,3.0
13246,3.0
13247,4.0
13248,4.0
13249,3.0
13250,3.0
13251,3.0
13252,3.0
13253,3.0
13254,3.0
13255,3.0
13256,3.0
13257,3.0
13258,4.0
13259,3.0
13260,3.0
13261,3.0
13262,3.0
13263,3.0
13264,3.0
13265,3.0
13266,4.0
13267,3.0
13268,3.0
13269,3.0
13270,3.0
13271,3.0
13272,3.0
13273,3.0
13274,4.0
13275,3.0
13276,3.0
13277,3.0
13278,3.0
13279,4.0
13280,2.0
13281,4.0
13282,4.0
13283,3.0
13284,3.0
13285,2.0
13286,2.0
13287,3.0
13288,2.0
13289,4.0
13290,3.0
13291,3.0
13292,3.0
13293,5.0
13294,2.0
13295,5.0
13296,3.0
13297,4.0
13298,3.0
13299,3.0
13300,3.0
13301,5.0
13302,2.0
13303,5.0
13304,4.0
13305,1.0
13306,2.0
13307,4.0
13308,3.0
13309,3.0
13310,3.0
13311,3.0
13312,4.0
13313,2.0
13314,4.0
13315,3.0
13316,3.0
13317,3.0
13318,5.0
13319,3.0
13320,3.0
13321,5.0
13322,4.0
13323,4.0
13324,3.0
13325,5.0
13326,3.0
13327,4.0
13328,3.0
13329,4.0
13330,3.0
13331,3.0
13332,3.0
13333,4.0
13334,3.0
13335,3.0
13336,3.0
13337,3.0
13338,3.0
13339,5.0
13340,3.0
13341,3.0
13342,3.0
13343,4.0
13344,3.0
13345,4.0
13346,3.0
13347,5.0
13348,5.0
13349,3.0
13350,3.0
13351,2.0
13352,3.0
13353,2.0
13354,2.0
13355,2.0
13356,5.0
13357,4.0
13358,2.0
13359,4.0
13360,4.0
13361,3.0
13362,3.0
13363,2.0
13364,2.0
13365,2.0
13366,3.0
13367,3.0
13368,3.0
13369,2.0
13370,2.0
13371,2.0
13372,2.0
13373,4.0
13374,4.0
13375,2.0
13376,4.0
13377,3.0
13378,3.0
13379,3.0
13380,4.0
13381,3.0
13382,4.0
13383,3.0
13384,3.0
13385,3.0
13386,4.0
13387,2.0
13388,3.0
13389,2.0
13390,4.0
13391,3.0
13392,2.0
13393,4.0
13394,2.0
13395,4.0
13396,3.0
13397,2.0
13398,3.0
13399,4.0
13400,3.0
13401,4.0
13402,3.0
13403,2.0
13404,3.0
13405,2.0
13406,3.0
13407,4.0
13408,3.0
13409,3.0
13410,4.0
13411,3.0
13412,2.0
13413,4.0
13414,3.0
13415,2.0
13416,2.0
13417,2.0
13418,2.0
13419,4.0
13420,2.0
13421,3.0
13422,4.0
13423,3.0
13424,4.0
13425,3.0
13426,3.0
13427,3.0
13428,3.0
13429,3.0
13430,3.0
13431,3.0
13432,3.0
13433,4.0
13434,2.0
13435,3.0
13436,3.0
13437,3.0
13438,3.0
13439,3.0
13440,4.0
13441,4.0
13442,4.0
13443,3.0
13444,3.0
13445,4.0
13446,4.0
13447,4.0
13448,4.0
13449,4.0
13450,3.0
13451,3.0
13452,3.0
13453,3.0
13454,3.0
13455,3.0
13456,3.0
13457,4.0
13458,2.0
13459,4.0
13460,3.0
13461,3.0
13462,3.0
13463,3.0
13464,4.0
13465,4.0
13466,4.0
13467,3.0
13468,3.0
13469,3.0
13470,2.0
13471,3.0
13472,3.0
13473,3.0
13474,4.0
13475,3.0
13476,3.0
13477,4.0
13478,3.0
13479,4.0
13480,3.0
13481,3.0
13482,4.0
13483,2.0
13484,3.0
13485,3.0
13486,4.0
13487,4.0
13488,3.0
13489,3.0
13490,3.0
13491,3.0
13492,3.0
13493,3.0
13494,2.0
13495,5.0
13496,3.0
13497,3.0
13498,3.0
13499,3.0
13500,3.0
13501,3.0
13502,3.0
13503,4.0
13504,4.0
13505,4.0
13506,3.0
13507,4.0
13508,2.0
13509,3.0
13510,2.0
13511,3.0
13512,3.0
13513,3.0
13514,3.0
13515,5.0
13516,5.0
13517,5.0
13518,3.0
13519,3.0
13520,3.0
13521,3.0
